00f4:fixme:shell:IPersistFile_fnSaveCompleted (01BB83A8)->(L"C:\\users\\vincero\\AppData\\Roaming\\Microsoft\\Windows\\Recent\\12_BALANCED_WHEATSTONE_BRIDGE.pdsprj.lnk"): stub
libEGL warning: pci id for fd 78: 10de:2520, driver (null)

pci id for fd 79: 10de:2520, driver (null)
pci id for fd 109: 10de:2520, driver (null)
pci id for fd 107: 10de:2520, driver (null)
00f4:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
00f4:fixme:dxgi:DXGID3D10CreateDevice Ignoring flags 0x20.
00f4:fixme:dwrite:dwritefactory_CreateMonitorRenderingParams (00000001): monitor setting ignored
00f4:fixme:d3d11:d3d11_device_context_SwapDeviceContextState D3D10 interface emulation not fully implemented yet!
00f4:fixme:d2d:d2d_device_context_PushLayer iface 00611028, layer_parameters 0022CD00, layer 00622578 stub!
014c:fixme:d3d:state_linepattern_w Setting line patterns is not supported in OpenGL core contexts.
00f4:fixme:d2d:d2d_device_context_PopLayer iface 00611028 stub!
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E7658.
