00f4:fixme:shell:IPersistFile_fnSaveCompleted (01BB91A0)->(L"C:\\users\\vincero\\AppData\\Roaming\\Microsoft\\Windows\\Recent\\03_PARALLEL_CIRCUIT.pdsprj (2).lnk"): stub
libEGL warning: pci id for fd 78: 10de:2520, driver (null)

pci id for fd 79: 10de:2520, driver (null)
pci id for fd 109: 10de:2520, driver (null)
pci id for fd 107: 10de:2520, driver (null)
00f4:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
00f4:fixme:dxgi:DXGID3D10CreateDevice Ignoring flags 0x20.
00f4:fixme:dwrite:dwritefactory_CreateMonitorRenderingParams (00000001): monitor setting ignored
00f4:fixme:d3d11:d3d11_device_context_SwapDeviceContextState D3D10 interface emulation not fully implemented yet!
00f4:fixme:d2d:d2d_device_context_PushLayer iface 005EE3B0, layer_parameters 0022CD00, layer 00622510 stub!
014c:fixme:d3d:state_linepattern_w Setting line patterns is not supported in OpenGL core contexts.
00f4:fixme:d2d:d2d_device_context_PopLayer iface 005EE3B0 stub!
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005E75B0.
